t,value
1504514234,0
1504514234,0
1504514234,0
1504514234,0
1504514234,0
1504514234,0
1504514234,0
1504514352,0
1504514353,0
1504514353,0
1504514354,0
1504514354,0
1504514355,0
1504514355,0
1504514356,0
1504514357,0
1504514358,0
1504514358,0
1504514358,0
1504514362,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504514385,0
1504524621,0
1504524622,0
1504524623,0
1504524624,0
1504529654,0
1504529655,0
1504529656,0
1504529743,0
1504529747,0
1504529747,0
1504529748,0
1504529748,0
1504529749,0
1504529749,0
1504529750,0
1504529756,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529793,0
1504529815,0
1504529816,0
1504529816,0
1504529817,0
1504529817,0
1504529820,0
1504529821,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529827,0
1504529833,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529843,0
1504529859,0
1504529864,0
1504529864,0
1504529865,0
1504529865,0
1504529865,0
1504529866,0
1504529866,0
1504529870,0
1504529870,0
1504529870,0
1504529870,0
1504529873,0
1504529873,0
1504529873,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529887,0
1504529890,0
1504529892,0
1504529900,0
1504529963,0
1504529974,0
1504529974,0
1504529974,0
1504530002,0
1504530003,0
1504530015,0
1504530017,0
1504530020,0
1504530020,0
1504530020,0
1504530021,0
1504530027,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530151,0
1504530285,0
1504530286,0
1504530286,0
1504530286,0
1504530286,0
1504530287,0
1504530288,0
1504530291,0
1504530291,0
1504530291,0
1504530297,0
1504530299,0
1504530307,0
1504530313,0
1504530329,0
1504530329,0
1504530333,0
1504530338,0
1504530342,0
1504530342,0
1504530343,0
1504530346,0
1504530346,0
1504530347,0
1504530348,0
1504530349,0
1504530351,0
1504530352,0
1504530353,0
1504530354,0
1504530355,0
1504530355,0
1504530355,0
1504530361,0
1504530362,0
1504530363,0
1504530363,0
1504530363,0
1504530364,0
1504530364,0
1504530365,0
1504530365,0
1504530368,0
1504530369,0
1504530380,0
1504530393,0
1504530394,0
1504530411,0
1504530412,0
1504530412,0
1504530412,0
1504530413,0
1504530414,0
1504530415,0
1504530421,0
1504530424,0
1504530424,0
1504530425,0
1504530425,0
1504530426,0
1504530427,0
1504530427,0
1504530430,0
1504530430,0
1504530431,0
1504530434,0
1504530457,0
1504530458,0
1504530459,0
1504530510,0
1504530511,0
1504530511,0
1504530511,0
1504530512,0
1504530512,0
1504530525,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530528,0
1504530529,0
1504530532,0
1504530539,0
1504530550,0
1504530551,0
1504530551,0
1504530551,0
1504530552,0
1504530552,0
1504530553,0
1504530553,0
1504530555,0
1504530556,0
1504530556,0
1504530556,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504530615,0
1504531185,0
1504531186,0
1504531186,0
1504531186,0
1504531187,0
1504531187,0
1504531189,0
1504531189,0
1504531190,0
1504531195,0
1504531195,0
1504531195,0
1504531195,0
1504531195,0
1504531195,0
1504531199,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531381,0
1504531454,0
1504531455,0
1504531456,0
1504531457,0
1504531458,0
1504531459,0
1504531460,0
1504531461,0
1504531462,0
1504531463,0
1504531464,0
1504531465,0
1504531466,0
1504531467,0
1504531468,0
1504531469,0
1504531470,0
1504531471,0
1504531534,0
1504531535,0
1504531536,0
1504531537,0
1504531538,0
1504531539,0
1504531540,0
1504531541,0
1504531542,0
1504531543,0
1504531544,0
1504531545,0
1504531546,0
1504531547,0
1504531548,0
1504531549,0
1504531550,0
1504531551,0
1504531762,0
1504531763,0
1504531764,0
1504531764,0
1504531794,0
1504531794,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531795,0
1504531796,0
1504531796,0
1504531799,0
1504531799,0
1504531827,0
1504531827,0
1504531830,0
1504531830,0
1504531830,0
1504531832,0
1504531833,0
1504531833,0
1504531838,0
1504531838,0
1504531840,0
1504531840,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504531856,0
1504532235,0
1504532236,0
1504532237,0
1504532295,0
1504532295,0
1504532295,0
1504532298,0
1504532298,0
1504532300,0
1504532300,0
1504532300,0
1504532300,0
1504532304,0
1504532304,0
1504532304,0
1504532304,0
1504532370,0
1504532371,0
1504532437,0
1504532438,0
1504532439,0
1504532440,0
1504532441,0
1504532442,0
1504532443,0
1504532444,0
1504532445,0
1504532446,0
1504532447,0
1504532448,0
1504532449,0
1504532450,0
1504532451,0
1504532452,0
1504532453,0
1504532454,0
1504532488,0
1504532489,0
1504532490,0
1504532546,0
1504532547,0
1504532548,0
1504532991,0
1504532992,0
1504532993,0
1504532994,0
1504532995,0
1504532996,0
1504532997,0
1504532998,0
1504532999,0
1504533000,0
1504533001,0
1504533002,0
1504533003,0
1504533004,0
1504533005,0
1504533006,0
1504533007,0
1504533008,0
1504533571,0
1504533572,0
1504533573,0
1504533574,0
1504533575,0
1504533576,0
1504533577,0
1504533578,0
1504533579,0
1504533580,0
1504533581,0
1504533582,0
1504533583,0
1504533584,0
1504533585,0
1504533586,0
1504533587,0
1504533588,0
1504534337,0
1504534338,0
1504534339,0
1504534340,0
1504534341,0
1504534342,0
1504534343,0
1504534344,0
1504534345,0
1504534346,0
1504534347,0
1504534348,0
1504534349,0
1504534350,0
1504534351,0
1504534352,0
1504534353,0
1504589992,0
1504589993,0
1504589994,0
1504589995,0
1504589996,0
1504589997,0
1504589998,0
1504589999,0
1504590000,0
1504590001,0
1504590002,0
1504590003,0
1504590004,0
1504590005,0
1504590006,0
1504590007,0
1504590008,0
1504590009,0
1504590010,0
1504590011,0
1504590012,0
1504590013,0
1504590014,0
1504590015,0
1504590016,0
1504590017,0
1504590018,0
1504590019,0
1504590020,0
1504590021,0
1504590022,0
1504590023,0
1504590024,0
1504590025,0
1504590026,0
1504592614,0
1504592615,0
1504592616,0
1504592617,0
1504592618,0
1504592619,0
1504592620,0
1504592621,0
1504592622,0
1504592623,0
1504592624,0
1504592625,0
1504592626,0
1504592627,0
1504592628,0
1504592629,0
1504592630,0
1504592631,0
1504592671,0
1504592672,0
1504592673,0
1504592674,0
1504592675,0
1504592676,0
1504592677,0
1504592678,0
1504592679,0
1504592680,0
1504592681,0
1504592682,0
1504592683,0
1504592684,0
1504592685,0
1504592686,0
1504592687,0
1504592688,0
1504592689,0
1504592690,0
1504592691,0
1504592692,0
1504592693,0
1504592694,0
1504592695,0
1504592696,0
1504592697,0
1504592698,0
1504592699,0
1504592700,0
1504592701,0
1504592702,0
1504592703,0
1504592704,0
1504592904,0
1504592905,0
1504592906,0
1504592907,0
1504592908,0
1504592909,0
1504592910,0
1504592911,0
1504592912,0
1504592913,0
1504592914,0
1504592915,0
1504592916,0
1504592917,0
1504592918,0
1504592919,0
1504592920,0
1504592921,0
1504592922,0
1504592923,0
1504592924,0
1504592925,0
1504592926,0
1504592927,0
1504592928,0
1504592929,0
1504592930,0
1504592931,0
1504592932,0
1504592933,0
1504592934,0
1504592935,0
1504592936,0
1504592937,0
1504592938,0
1504592939,0
1504595770,0
1504595771,0
1504595772,0
1504595773,0
1504595774,0
1504595775,0
1504595776,0
1504595777,0
1504595778,0
1504595779,0
1504595780,0
1504595781,0
1504595782,0
1504595783,0
1504595784,0
1504595785,0
1504595786,0
1504595787,0
1504595788,0
1504595789,0
1504595790,0
1504595791,0
1504595792,0
1504595793,0
1504595794,0
1504595795,0
1504595796,0
1504595797,0
1504595798,0
1504595799,0
1504595800,0
1504595801,0
1504595802,0
1504595803,0
1504595804,0
1504595805,0
1504598414,0
1504598415,0
1504598416,0
1504598417,0
1504598418,0
1504598419,0
1504598420,0
1504598421,0
1504598422,0
1504598423,0
1504598424,0
1504598425,0
1504598426,0
1504598427,0
1504598428,0
1504598429,0
1504598430,0
1504598431,0
1504598432,0
1504598433,0
1504598434,0
1504598435,0
1504598436,0
1504598437,0
1504598438,0
1504598439,0
1504598440,0
1504598441,0
1504598442,0
1504598443,0
1504598444,0
1504598445,0
1504598446,0
1504598447,0
1504598448,0
1504598449,0
1504598450,0
1504598451,0
1504598452,0
1504598453,0
1504598454,0
1504598455,0
1504598456,0
1504598457,0
1504598458,0
1504598459,0
1504598460,0
1504598461,0
1504598462,0
1504598463,0
1504598464,0
1504598465,0
1504598466,0
1504598467,0
1504598468,0
1504598469,0
1504598470,0
1504598471,0
1504598472,0
1504598473,0
1504598474,0
1504598475,0
1504598476,0
1504598477,0
1504598478,0
1504598479,0
1504598480,0
1504598481,0
1504598482,0
1504598483,0
1504598484,0
1504598485,0
1504598486,0
1504598487,0
1504598488,0
1504598489,0
1504598490,0
1504598491,0
1504598492,0
1504598493,0
1504598494,0
1504598495,0
1504598496,0
1504598497,0
1504598498,0
1504598499,0
1504598500,0
1504598501,0
1504598502,0
1504598503,0
1504598504,0
1504598505,0
1504598506,0
1504598507,0
1504598508,0
1504598509,0
1504598510,0
1504598511,0
1504598512,0
1504598513,0
1504598514,0
1504598515,0
1504598516,0
1504598517,0
1504598518,0
1504598519,0
1504598520,0
1504598521,0
1504598522,0
1504598523,0
1504598524,0
1504598525,0
1504598526,0
1504598527,0
1504598528,0
1504598529,0
1504598530,0
1504598531,0
1504598532,0
1504598533,0
1504598534,0
1504598535,0
1504598536,0
1504598537,0
1504598538,0
1504598539,0
1504598540,0
1504598541,0
1504598542,0
1504598543,0
1504598544,0
1504598545,0
1504598546,0
1504598547,0
1504598548,0
1504598549,0
1504598550,0
1504598551,0
1504598552,0
1504598553,0
1504598554,0
1504598555,0
1504598556,0
1504598557,0
1504598558,0
1504598559,0
1504598560,0
1504598561,0
1504598562,0
1504598563,0
1504598564,0
1504598565,0
1504598566,0
1504598567,0
1504598568,0
1504598569,0
1504598570,0
1504598571,0
1504598572,0
1504598573,0
1504598574,0
1504598575,0
1504598576,0
1504598577,0
1504598578,0
1504598579,0
1504598580,0
1504598581,0
1504598582,0
1504598583,0
1504598584,0
1504598585,0
1504598586,0
1504598587,0
1504598588,0
1504598589,0
1504598590,0
1504598591,0
1504598592,0
1504598593,0
1504598594,0
1504598595,0
1504598596,0
1504598597,0
1504598598,0
1504598599,0
1504598600,0
1504598601,0
1504598602,0
1504598603,0
1504598604,0
1504598605,0
1504598606,0
1504598607,0
1504598608,0
1504598609,0
1504598610,0
1504598611,0
1504598612,0
1504598732,0
1504598733,0
1504598734,0
1504598735,0
1504598736,0
1504598737,0
1504598738,0
1504598739,0
1504598740,0
1504598741,0
1504598742,0
1504598743,0
1504598744,0
1504598745,0
1504598746,0
1504598747,0
1504598748,0
1504598749,0
1504598750,0
1504598751,0
1504598752,0
1504598753,0
1504598754,0
1504598755,0
1504598756,0
1504598757,0
1504598758,0
1504598759,0
1504598760,0
1504598761,0
1504598762,0
1504598763,0
1504598764,0
1504598765,0
1504598766,0
1504598767,0
1504598768,0
1504598769,0
1504598770,0
1504598771,0
1504598772,0
1504598773,0
1504598774,0
1504598775,0
1504598776,0
1504598777,0
1504598778,0
1504598779,0
1504598780,0
1504598781,0
1504598782,0
1504598783,0
1504598784,0
1504598785,0
1504598786,0
1504598787,0
1504598788,0
1504598789,0
1504598790,0
1504598791,0
1504598792,0
1504598793,0
1504598794,0
1504598795,0
1504598796,0
1504598797,0
1504598798,0
1504598799,0
1504598800,0
1504598801,0
1504598802,0
1504598803,0
1504598804,0
1504598805,0
1504598806,0
1504598807,0
1504598808,0
1504598809,0
1504598810,0
1504598811,0
1504598812,0
1504598813,0
1504598814,0
1504598815,0
1504598816,0
1504598817,0
1504598818,0
1504598819,0
1504598820,0
1504598821,0
1504598822,0
1504598823,0
1504598824,0
1504598825,0
1504598826,0
1504598827,0
1504598828,0
1504598829,0
1504598830,0
1504598831,0
1504598832,0
1504598833,0
1504598834,0
1504598835,0
1504598836,0
1504598837,0
1504598838,0
1504598839,0
1504598840,0
1504598841,0
1504598842,0
1504598843,0
1504598844,0
1504598845,0
1504598846,0
1504598847,0
1504598848,0
1504598849,0
1504598850,0
1504598851,0
1504598852,0
1504598853,0
1504598854,0
1504598855,0
1504598856,0
1504598857,0
1504598858,0
1504598859,0
1504598860,0
1504598861,0
1504598862,0
1504598863,0
1504598864,0
1504598865,0
1504598866,0
1504598867,0
1504598868,0
1504598869,0
1504598870,0
1504598871,0
1504598872,0
1504598873,0
1504598874,0
1504598875,0
1504598876,0
1504598877,0
1504598878,0
1504598879,0
1504598880,0
1504598881,0
1504598882,0
1504598883,0
1504598884,0
1504598885,0
1504598886,0
1504598887,0
1504598888,0
1504598889,0
1504598890,0
1504598891,0
1504598892,0
1504598893,0
1504598894,0
1504598895,0
1504598896,0
1504598897,0
1504598898,0
1504598899,0
1504598900,0
1504598901,0
1504598902,0
1504598903,0
1504598904,0
1504598905,0
1504598906,0
1504598907,0
1504598908,0
1504598909,0
1504598910,0
1504598911,0
1504598912,0
1504598913,0
1504598914,0
1504598915,0
1504598933,0
1504598934,0
1504598935,0
1504598936,0
1504598937,0
1504598938,0
1504598939,0
1504598940,0
1504598941,0
1504598942,0
1504598943,0
1504598944,0
1504598947,0
1504598948,0
1504598950,0
1504598956,0
1504598957,0
1504598958,0
1504598962,0
1504598962,0
1504598963,0
1504598971,0
1504598971,0
1504598971,0
1504598972,0
1504598973,0
1504598973,0
1504598973,0
1504598973,0
1504598973,0
1504598976,0
1504598978,0
1504598994,0
1504598994,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598997,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598998,0
1504598999,0
1504599000,0
1504599001,0
1504599002,0
1504599003,0
1504599004,0
1504620502,0
1504620503,0
1504620504,0
1504620505,0
1504620506,0
1504620507,0
1504620508,0
1504620509,0
1504620510,0
1504620511,0
1504620512,0
1504620513,0
1504620514,0
1504620515,0
1504620516,0
1504620517,0
1504620518,0
1504620519,0
1504620520,0
1504620521,0
1504620522,0
1504620523,0
1504620524,0
1504620525,0
1504620526,0
1504620527,0
1504620528,0
1504620529,0
1504620530,0
1504620531,0
1504620532,0
1504620533,0
1504620534,0
1504620535,0
1504620536,0
1504620537,0
1504620538,0
1504620539,0
1504620540,0
1504620541,0
1504620542,0
1504620543,0
1504620544,0
1504620545,0
1504620546,0
1504620547,0
1504620548,0
1504620549,0
1504620550,0
1504620551,0
1504620552,0
1504620553,0
1504620554,0
1504620555,0
1504620556,0
1504620557,0
1504620558,0
1504620559,0
1504620560,0
1504620561,0
1504620562,0
1504620563,0
1504620564,0
1504620565,0
1504620566,0
1504620567,0
1504620568,0
1504620569,0
1504620570,0
1504620571,0
1504620572,0
1504620573,0
1504620574,0
1504620575,0
1504620576,0
1504620577,0
1504620578,0
1504620579,0
1504620580,0
1504620581,0
1504620582,0
1504620583,0
1504620584,0
1504620585,0
1504620586,0
1504620587,0
1504620588,0
1504620589,0
1504620590,0
1504620591,0
1504620592,0
1504620593,0
1504620594,0
1504620595,0
1504620596,0
1504620597,0
1504620598,0
1504620599,0
1504620600,0
1504620601,0
1504620602,0
1504620603,0
1504620604,0
1504620605,0
1504620606,0
1504620607,0
1504620608,0
1504620609,0
1504620610,0
1504620611,0
1504620612,0
1504620613,0
1504620614,0
1504620615,0
1504620616,0
1504620617,0
1504620618,0
1504620619,0
1504620620,0
1504620621,0
1504620622,0
1504620623,0
1504620624,0
1504620625,0
1504620626,0
1504620627,0
1504620628,0
1504620629,0
1504620630,0
1504620631,0
1504620632,0
1504620633,0
1504620634,0
1504620635,0
1504620636,0
1504620637,0
1504620638,0
1504620639,0
1504620640,0
1504620641,0
1504620642,0
1504620643,0
1504620644,0
1504620645,0
1504620646,0
1504620647,0
1504620648,0
1504620649,0
1504620650,0
1504620651,0
1504620825,0
1504620825,0
1504620825,0
1504620826,0
1504620827,0
1504620850,0
1504620850,0
1504621163,0
1504621165,0
1504621165,0
1504621165,0
1504621167,0
1504621168,0
1504621169,0
1504621170,0
1504621171,0
1504621173,0
1504621174,0
1504621175,0
1504621176,0
1504621176,0
1504621176,0
1504621178,0
1504621178,0
1504621181,0
1504621181,0
1504621182,0
1504621183,0
1504621183,0
1504621188,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621195,0
1504621196,0
1504621197,0
1504621198,0
1504621199,0
1504621200,0
1504621201,0
1504621202,0
1504621203,0
1504621204,0
1504621205,0
1504621206,0
1504621207,0
1504621208,0
1504621209,0
1504621210,0
1504621211,0
1504621212,0
1504621213,0
1504621214,0
1504621215,0
1504621216,0
1504621217,0
1504621218,0
1504621219,0
1504621220,0
1504621221,0
1504621222,0
1504621223,0
1504621224,0
1504621225,0
1504621226,0
1504621227,0
1504621228,0
1504621229,0
1504621230,0
1504621231,0
1504621232,0
1504621233,0
1504621234,0
1504621235,0
1504621236,0
1504621237,0
1504621238,0
1504621239,0
1504621240,0
1504621241,0
1504621242,0
1504621243,0
1504621244,0
1504621245,0
1504621246,0
1504621247,0
1504621248,0
1504621249,0
1504621250,0
1504621251,0
1504621252,0
1504621298,0
1504621299,0
1504621300,0
1504621301,0
1504621302,0
1504621303,0
1504621304,0
1504621305,0
1504621306,0
1504621307,0
1504621308,0
1504621309,0
1504621310,0
1504621311,0
1504621312,0
1504621313,0
1504621314,0
1504621315,0
1504621316,0
1504621317,0
1504621318,0
1504621319,0
1504621320,0
1504621321,0
1504621322,0
1504621323,0
1504621324,0
1504621325,0
1504621326,0
1504621327,0
1504621328,0
1504621329,0
1504621330,0
1504621331,0
1504621332,0
1504621333,0
1504621334,0
1504621335,0
1504621336,0
1504621337,0
1504621338,0
1504621339,0
1504621340,0
1504621341,0
1504621342,0
1504621343,0
1504621344,0
1504621345,0
1504621346,0
1504621347,0
1504621373,0
1504621374,0
1504621375,0
1504621378,0
1504621378,0
1504621378,0
1504621379,0
1504621386,0
1504621386,0
1504621390,0
1504621390,0
1504621392,0
1504621392,0
1504621393,0
1504621394,0
1504621394,0
1504621394,0
1504621398,0
1504621398,0
1504621398,0
1504621400,0
1504621401,0
1504621401,0
1504621401,0
1504621401,0
1504621402,0
1504621402,0
1504621402,0
1504621402,0
1504621403,0
1504621419,0
1504621419,0
1504621423,0
1504621423,0
1504621424,0
1504621424,0
1504621425,0
1504621425,0
1504621425,0
1504621426,0
1504621426,0
1504621427,0
1504621427,0
1504621427,0
1504621429,0
1504621433,0
1504621433,0
1504621434,0
1504621434,0
1504621439,0
1504621440,0
1504621440,0
1504621453,0
1504621453,0
1504621454,0
1504621460,0
1504621462,0
1504621462,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621463,0
1504621464,0
1504621465,0
1504621466,0
1504621467,0
1504621468,0
1504621469,0
1504621470,0
1504621471,0
1504621472,0
1504621473,0
1504621474,0
1504621475,0
1504621476,0
1504621477,0
1504621478,0
1504621479,0
1504621480,0
1504621481,0
1504621482,0
1504621483,0
1504621484,0
1504621485,0
1504621486,0
1504621487,0
1504621488,0
1504621489,0
1504621490,0
1504621491,0
1504621492,0
1504621493,0
1504621494,0
1504621516,0
1504621517,0
1504621518,0
1504621519,0
1504621520,0
1504621521,0
1504621522,0
1504621523,0
1504621524,0
1504621525,0
1504621526,0
1504621527,0
1504621528,0
1504621529,0
1504621584,0
1504621585,0
1504621586,0
1504621587,0
1504621588,0
1504621589,0
1504621590,0
1504621591,0
1504621592,0
1504621593,0
1504621594,0
1504621595,0
1504621596,0
1504621597,0
1504621598,0
1504621599,0
1504621600,0
1504621601,0
1504621602,0
1504621603,0
1504621604,0
1504621605,0
1504621606,0
1504621607,0
1504621608,0
1504621609,0
1504621610,0
1504621611,0
1504621612,0
1504621613,0
1504621614,0
1504621615,0
1504621616,0
1504621617,0
1504621732,0
1504621733,0
1504621734,0
1504621735,0
1504621736,0
1504621737,0
1504621738,0
1504621739,0
1504621740,0
1504621741,0
1504621742,0
1504621743,0
1504621744,0
1504621745,0
1504621746,0
1504621747,0
1504621748,0
1504621749,0
1504621750,0
1504621751,0
1504621752,0
1504621753,0
1504621754,0
1504621755,0
1504621756,0
1504621757,0
1504621758,0
1504621759,0
1504621760,0
1504621761,0
1504621762,0
1504621763,0
1504621764,0
1504621765,0
1504621766,0
1504621808,0
1504621809,0
1504621810,0
1504621811,0
1504621812,0
1504621813,0
1504621814,0
1504621815,0
1504621816,0
1504621817,0
1504621818,0
1504621819,0
1504621820,0
1504621821,0
1504621822,0
1504621823,0
1504621824,0
1504621825,0
1504621826,0
1504621827,0
1504621828,0
1504621829,0
1504621830,0
1504621831,0
1504621832,0
1504621833,0
1504621834,0
1504621835,0
1504621836,0
1504621837,0
1504621838,0
1504621839,0
1504621840,0
1504621841,0
1504621842,0
1504621843,0
1504622698,0
1504622699,0
1504622700,0
1504622701,0
1504622702,0
1504622703,0
1504622704,0
1504622705,0
1504622706,0
1504622707,0
1504622708,0
1504622709,0
1504622710,0
1504622711,0
1504622712,0
1504622713,0
1504622714,0
1504622715,0
1504622716,0
1504622717,0
1504622718,0
1504622719,0
1504622720,0
1504622721,0
1504622722,0
1504622750,0
1504622751,0
1504622752,0
1504622753,0
1504622754,0
1504622755,0
1504622756,0
1504622757,0
1504622758,0
1504622759,0
1504622760,0
1504622761,0
1504622762,0
1504622763,0
1504622764,0
1504622765,0
1504622766,0
1504622767,0
1504622768,0
1504622769,0
1504622770,0
1504622771,0
1504622772,0
1504622773,0
1504622774,0
1504622775,0
1504622846,0
1504622847,0
1504622848,0
1504622849,0
1504622850,0
1504622851,0
1504622852,0
1504622853,0
1504622854,0
1504622855,0
1504622856,0
1504622857,0
1504622858,0
1504622859,0
1504622860,0
1504622861,0
1504622862,0
1504622863,0
